-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/honhe/learn_ros/Chapter6/chapt6_ws/build/fishbot_description
-- Install configuration: ""
-- Up-to-date: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/parent_prefix_path/fishbot_description
-- Up-to-date: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/path.sh
-- Up-to-date: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/path.dsv
-- Up-to-date: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.bash
-- Up-to-date: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.sh
-- Up-to-date: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.zsh
-- Up-to-date: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.dsv
-- Installing: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/package.dsv
-- Up-to-date: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/packages/fishbot_description
-- Up-to-date: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig.cmake
-- Up-to-date: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig-version.cmake
-- Up-to-date: /home/honhe/learn_ros/Chapter6/chapt6_ws/install/fishbot_description/share/fishbot_description/package.xml
